Starte forensisches Audit von 275 Parquet-Dateien...

--- Audit-Ergebnis für: order_book_10s_20230301_0000_to_20230301_1200_to_order_book_10s_20230303_0000_to_20230303_1200.parquet ---
  Anomalie 'duplicate_prices_on_side': 105,266 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-04-04 18:03:50'), np.float64(13259499.0))
      - (Timestamp('2023-04-04 18:04:00'), np.float64(13259499.0))
      - (Timestamp('2023-04-04 18:04:10'), np.float64(13259499.0))
      - (Timestamp('2023-04-04 18:04:20'), np.float64(13259499.0))
      - (Timestamp('2023-04-04 18:04:50'), np.float64(13259499.0))
  Anomalie 'sandwiched_zero_quantity': 13,040 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-04-04 18:03:50'), np.float64(13259499.0))
      - (Timestamp('2023-04-04 18:04:00'), np.float64(13259499.0))
      - (Timestamp('2023-04-04 18:04:10'), np.float64(13259499.0))
      - (Timestamp('2023-04-04 18:04:20'), np.float64(13259499.0))
      - (Timestamp('2023-04-04 18:04:50'), np.float64(13259499.0))
  Anomalie 'crossed_locked_books': 59 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-04-05 13:22:30'), np.float64(13260155.0))
      - (Timestamp('2023-04-05 13:22:40'), np.float64(13260102.0))
      - (Timestamp('2023-04-05 13:22:40'), np.float64(13260155.0))
      - (Timestamp('2023-04-06 07:23:50'), np.float64(13260960.0))
      - (Timestamp('2023-04-06 07:24:00'), np.float64(13260960.0))
----------------------------------------

--- Audit-Ergebnis für: order_book_10s_20230407_1200_to_20230408_0000_to_order_book_10s_20230409_1200_to_20230410_0000.parquet ---
  Anomalie 'duplicate_prices_on_side': 102,371 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-04-07 05:00:00'), np.float64(13261859.0))
      - (Timestamp('2023-04-07 05:00:10'), np.float64(13261859.0))
      - (Timestamp('2023-04-07 05:00:20'), np.float64(13261859.0))
      - (Timestamp('2023-04-07 05:00:30'), np.float64(13261859.0))
      - (Timestamp('2023-04-07 05:00:40'), np.float64(13261859.0))
  Anomalie 'zero_quantity_orders': 17,749 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-04-07 07:20:40'), np.float64(13261859.0))
      - (Timestamp('2023-04-07 07:20:40'), np.float64(13261922.0))
      - (Timestamp('2023-04-07 07:20:40'), np.float64(13261972.0))
      - (Timestamp('2023-04-07 07:20:50'), np.float64(13261859.0))
      - (Timestamp('2023-04-07 07:20:50'), np.float64(13261922.0))
  Anomalie 'sandwiched_zero_quantity': 10,236 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-04-07 07:22:30'), np.float64(13261859.0))
      - (Timestamp('2023-04-07 07:22:40'), np.float64(13261859.0))
      - (Timestamp('2023-04-07 07:22:50'), np.float64(13261859.0))
      - (Timestamp('2023-04-07 07:23:00'), np.float64(13261859.0))
      - (Timestamp('2023-04-07 07:23:10'), np.float64(13261859.0))
  Anomalie 'crossed_locked_books': 59 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-04-07 20:16:20'), np.float64(13262487.0))
      - (Timestamp('2023-04-07 20:16:30'), np.float64(13262487.0))
      - (Timestamp('2023-04-07 20:16:40'), np.float64(13262487.0))
      - (Timestamp('2023-04-07 20:16:50'), np.float64(13262487.0))
      - (Timestamp('2023-04-08 01:27:50'), np.float64(13262565.0))
----------------------------------------

--- Audit-Ergebnis für: order_book_10s_20230410_0000_to_20230410_1200_to_order_book_10s_20230412_0000_to_20230412_1200.parquet ---
  Anomalie 'duplicate_prices_on_side': 99,037 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-04-09 17:00:00'), np.float64(13264377.0))
      - (Timestamp('2023-04-09 17:00:10'), np.float64(13264377.0))
      - (Timestamp('2023-04-09 17:00:20'), np.float64(13264377.0))
      - (Timestamp('2023-04-09 17:00:30'), np.float64(13264377.0))
      - (Timestamp('2023-04-09 17:00:40'), np.float64(13264377.0))
  Anomalie 'zero_quantity_orders': 19,837 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-04-09 19:59:50'), np.float64(13264416.0))
      - (Timestamp('2023-04-09 20:00:00'), np.float64(13264416.0))
      - (Timestamp('2023-04-09 20:00:00'), np.float64(13264452.0))
      - (Timestamp('2023-04-09 20:00:10'), np.float64(13264416.0))
      - (Timestamp('2023-04-09 20:00:10'), np.float64(13264452.0))
  Anomalie 'sandwiched_zero_quantity': 11,587 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-04-09 19:59:50'), np.float64(13264416.0))
      - (Timestamp('2023-04-09 20:00:00'), np.float64(13264416.0))
      - (Timestamp('2023-04-09 20:00:10'), np.float64(13264416.0))
      - (Timestamp('2023-04-09 20:00:20'), np.float64(13264416.0))
      - (Timestamp('2023-04-09 20:00:20'), np.float64(13264452.0))
  Anomalie 'crossed_locked_books': 511 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-04-10 02:01:40'), np.float64(13264710.0))
      - (Timestamp('2023-04-10 05:27:00'), np.float64(13264863.0))
      - (Timestamp('2023-04-10 05:27:20'), np.float64(13264863.0))
      - (Timestamp('2023-04-10 05:27:30'), np.float64(13264863.0))
      - (Timestamp('2023-04-10 05:27:40'), np.float64(13264863.0))
----------------------------------------

--- Audit-Ergebnis für: order_book_10s_20230412_1200_to_20230413_0000_to_order_book_10s_20230414_1200_to_20230415_0000.parquet ---
  Anomalie 'duplicate_prices_on_side': 103,603 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-04-12 05:00:00'), np.float64(13266855.0))
      - (Timestamp('2023-04-12 05:00:10'), np.float64(13266855.0))
      - (Timestamp('2023-04-12 05:00:20'), np.float64(13266855.0))
      - (Timestamp('2023-04-12 05:00:30'), np.float64(13266855.0))
      - (Timestamp('2023-04-12 05:00:40'), np.float64(13266855.0))
  Anomalie 'crossed_locked_books': 326 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-04-12 05:02:50'), np.float64(13266855.0))
      - (Timestamp('2023-04-12 05:03:10'), np.float64(13266855.0))
      - (Timestamp('2023-04-12 05:03:20'), np.float64(13266855.0))
      - (Timestamp('2023-04-12 05:03:30'), np.float64(13266855.0))
      - (Timestamp('2023-04-12 05:03:40'), np.float64(13266855.0))
  Anomalie 'zero_quantity_orders': 17,910 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-04-12 06:00:20'), np.float64(13266901.0))
      - (Timestamp('2023-04-12 06:00:30'), np.float64(13266901.0))
      - (Timestamp('2023-04-12 06:05:20'), np.float64(13266901.0))
      - (Timestamp('2023-04-12 06:05:30'), np.float64(13266901.0))
      - (Timestamp('2023-04-12 06:17:00'), np.float64(13266901.0))
  Anomalie 'sandwiched_zero_quantity': 12,283 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-04-12 06:00:20'), np.float64(13266901.0))
      - (Timestamp('2023-04-12 06:00:30'), np.float64(13266901.0))
      - (Timestamp('2023-04-12 06:05:20'), np.float64(13266901.0))
      - (Timestamp('2023-04-12 06:05:30'), np.float64(13266901.0))
      - (Timestamp('2023-04-12 06:17:00'), np.float64(13266901.0))
----------------------------------------

--- Audit-Ergebnis für: order_book_10s_20230415_0000_to_20230415_1200_to_order_book_10s_20230417_0000_to_20230417_1200.parquet ---
  Anomalie 'duplicate_prices_on_side': 102,299 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-04-14 17:00:00'), np.float64(13269383.0))
      - (Timestamp('2023-04-14 17:00:10'), np.float64(13269383.0))
      - (Timestamp('2023-04-14 17:00:20'), np.float64(13269383.0))
      - (Timestamp('2023-04-14 17:00:30'), np.float64(13269383.0))
      - (Timestamp('2023-04-14 17:00:40'), np.float64(13269383.0))
  Anomalie 'zero_quantity_orders': 15,478 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-04-14 17:28:30'), np.float64(13269383.0))
      - (Timestamp('2023-04-14 17:28:40'), np.float64(13269383.0))
      - (Timestamp('2023-04-14 17:28:50'), np.float64(13269383.0))
      - (Timestamp('2023-04-14 17:29:00'), np.float64(13269383.0))
      - (Timestamp('2023-04-14 17:29:10'), np.float64(13269383.0))
  Anomalie 'sandwiched_zero_quantity': 10,974 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-04-14 17:28:30'), np.float64(13269383.0))
      - (Timestamp('2023-04-14 17:28:40'), np.float64(13269383.0))
      - (Timestamp('2023-04-14 17:28:50'), np.float64(13269383.0))
      - (Timestamp('2023-04-14 17:29:00'), np.float64(13269383.0))
      - (Timestamp('2023-04-14 17:29:10'), np.float64(13269383.0))
  Anomalie 'crossed_locked_books': 598 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-04-15 15:04:40'), np.float64(13270246.0))
      - (Timestamp('2023-04-15 15:04:50'), np.float64(13270246.0))
      - (Timestamp('2023-04-15 15:05:30'), np.float64(13270246.0))
      - (Timestamp('2023-04-15 15:05:40'), np.float64(13270246.0))
      - (Timestamp('2023-04-15 15:05:50'), np.float64(13270246.0))
----------------------------------------

--- Audit-Ergebnis für: order_book_10s_20230417_1200_to_20230418_0000_to_order_book_10s_20230419_1200_to_20230420_0000.parquet ---
  Anomalie 'duplicate_prices_on_side': 104,358 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-04-17 05:00:00'), np.float64(13272021.0))
      - (Timestamp('2023-04-17 05:00:10'), np.float64(13272021.0))
      - (Timestamp('2023-04-17 05:00:20'), np.float64(13272021.0))
      - (Timestamp('2023-04-17 05:00:30'), np.float64(13272021.0))
      - (Timestamp('2023-04-17 05:00:40'), np.float64(13272021.0))
  Anomalie 'zero_quantity_orders': 30,158 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-04-17 05:00:00'), np.float64(13272021.0))
      - (Timestamp('2023-04-17 05:00:10'), np.float64(13272021.0))
      - (Timestamp('2023-04-17 05:00:20'), np.float64(13272021.0))
      - (Timestamp('2023-04-17 05:00:30'), np.float64(13272021.0))
      - (Timestamp('2023-04-17 05:00:40'), np.float64(13272021.0))
  Anomalie 'sandwiched_zero_quantity': 12,871 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-04-17 05:00:00'), np.float64(13272021.0))
      - (Timestamp('2023-04-17 05:00:10'), np.float64(13272021.0))
      - (Timestamp('2023-04-17 05:00:20'), np.float64(13272021.0))
      - (Timestamp('2023-04-17 05:00:30'), np.float64(13272021.0))
      - (Timestamp('2023-04-17 05:00:40'), np.float64(13272021.0))
  Anomalie 'crossed_locked_books': 9 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-04-17 14:01:20'), np.float64(13272274.0))
      - (Timestamp('2023-04-17 18:30:50'), np.float64(13272600.0))
      - (Timestamp('2023-04-17 18:31:00'), np.float64(13272600.0))
      - (Timestamp('2023-04-17 18:31:10'), np.float64(13272600.0))
      - (Timestamp('2023-04-17 18:31:20'), np.float64(13272600.0))
----------------------------------------

--- Audit-Ergebnis für: order_book_10s_20230420_0000_to_20230420_1200_to_order_book_10s_20230422_0000_to_20230422_1200.parquet ---
  Anomalie 'duplicate_prices_on_side': 103,338 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-04-19 17:00:00'), np.float64(13274442.0))
      - (Timestamp('2023-04-19 17:00:10'), np.float64(13274442.0))
      - (Timestamp('2023-04-19 17:00:20'), np.float64(13274442.0))
      - (Timestamp('2023-04-19 17:00:30'), np.float64(13274442.0))
      - (Timestamp('2023-04-19 17:00:40'), np.float64(13274442.0))
  Anomalie 'zero_quantity_orders': 18,219 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-04-19 17:59:10'), np.float64(13274442.0))
      - (Timestamp('2023-04-19 18:00:00'), np.float64(13274480.0))
      - (Timestamp('2023-04-19 18:00:10'), np.float64(13274480.0))
      - (Timestamp('2023-04-19 18:00:20'), np.float64(13274480.0))
      - (Timestamp('2023-04-19 18:00:30'), np.float64(13274480.0))
  Anomalie 'sandwiched_zero_quantity': 13,110 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-04-19 18:00:00'), np.float64(13274480.0))
      - (Timestamp('2023-04-19 18:00:10'), np.float64(13274480.0))
      - (Timestamp('2023-04-19 18:00:20'), np.float64(13274480.0))
      - (Timestamp('2023-04-19 18:00:30'), np.float64(13274480.0))
      - (Timestamp('2023-04-19 18:00:40'), np.float64(13274480.0))
  Anomalie 'crossed_locked_books': 155 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-04-20 06:11:10'), np.float64(13274914.0))
      - (Timestamp('2023-04-20 06:11:20'), np.float64(13274914.0))
      - (Timestamp('2023-04-20 06:11:30'), np.float64(13274914.0))
      - (Timestamp('2023-04-20 06:11:40'), np.float64(13274914.0))
      - (Timestamp('2023-04-20 06:11:50'), np.float64(13274914.0))
----------------------------------------

--- Audit-Ergebnis für: order_book_10s_20230422_1200_to_20230423_0000_to_order_book_10s_20230424_1200_to_20230425_0000.parquet ---
  Anomalie 'duplicate_prices_on_side': 104,428 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-04-22 05:00:00'), np.float64(13276980.0))
      - (Timestamp('2023-04-22 05:00:10'), np.float64(13276980.0))
      - (Timestamp('2023-04-22 05:00:20'), np.float64(13276980.0))
      - (Timestamp('2023-04-22 05:00:30'), np.float64(13276980.0))
      - (Timestamp('2023-04-22 05:00:40'), np.float64(13276980.0))
  Anomalie 'zero_quantity_orders': 19,392 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-04-22 05:00:20'), np.float64(13276980.0))
      - (Timestamp('2023-04-22 05:02:30'), np.float64(13276980.0))
      - (Timestamp('2023-04-22 05:03:30'), np.float64(13276980.0))
      - (Timestamp('2023-04-22 05:05:00'), np.float64(13276980.0))
      - (Timestamp('2023-04-22 05:05:10'), np.float64(13276980.0))
  Anomalie 'sandwiched_zero_quantity': 12,987 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-04-22 05:05:00'), np.float64(13276980.0))
      - (Timestamp('2023-04-22 05:05:50'), np.float64(13276980.0))
      - (Timestamp('2023-04-22 05:13:00'), np.float64(13276980.0))
      - (Timestamp('2023-04-22 05:13:10'), np.float64(13276980.0))
      - (Timestamp('2023-04-22 05:13:40'), np.float64(13276980.0))
  Anomalie 'crossed_locked_books': 248 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-04-22 12:02:20'), np.float64(13277333.0))
      - (Timestamp('2023-04-22 12:05:20'), np.float64(13277333.0))
      - (Timestamp('2023-04-22 12:05:30'), np.float64(13277333.0))
      - (Timestamp('2023-04-22 12:05:40'), np.float64(13277333.0))
      - (Timestamp('2023-04-22 12:05:50'), np.float64(13277333.0))
----------------------------------------

--- Audit-Ergebnis für: order_book_10s_20230425_0000_to_20230425_1200_to_order_book_10s_20230427_0000_to_20230427_1200.parquet ---
  Anomalie 'duplicate_prices_on_side': 108,530 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-04-24 17:00:00'), np.float64(13279447.0))
      - (Timestamp('2023-04-24 17:00:10'), np.float64(13279447.0))
      - (Timestamp('2023-04-24 17:00:20'), np.float64(13279447.0))
      - (Timestamp('2023-04-24 17:00:30'), np.float64(13279447.0))
      - (Timestamp('2023-04-24 17:00:40'), np.float64(13279447.0))
  Anomalie 'zero_quantity_orders': 56,795 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-04-24 20:04:20'), np.float64(13279521.0))
      - (Timestamp('2023-04-24 20:04:30'), np.float64(13279521.0))
      - (Timestamp('2023-04-24 20:04:40'), np.float64(13279521.0))
      - (Timestamp('2023-04-24 20:04:50'), np.float64(13279521.0))
      - (Timestamp('2023-04-24 20:05:00'), np.float64(13279521.0))
  Anomalie 'sandwiched_zero_quantity': 21,826 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-04-24 20:04:20'), np.float64(13279521.0))
      - (Timestamp('2023-04-24 20:04:30'), np.float64(13279521.0))
      - (Timestamp('2023-04-24 20:04:40'), np.float64(13279521.0))
      - (Timestamp('2023-04-24 20:04:50'), np.float64(13279521.0))
      - (Timestamp('2023-04-24 20:05:00'), np.float64(13279521.0))
  Anomalie 'crossed_locked_books': 1,159 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-04-25 12:00:50'), np.float64(13280201.0))
      - (Timestamp('2023-04-25 12:01:00'), np.float64(13280201.0))
      - (Timestamp('2023-04-25 12:01:10'), np.float64(13280201.0))
      - (Timestamp('2023-04-25 12:01:20'), np.float64(13280201.0))
      - (Timestamp('2023-04-25 12:01:30'), np.float64(13280201.0))
----------------------------------------

--- Audit-Ergebnis für: order_book_10s_20230427_1200_to_20230428_0000_to_order_book_10s_20230429_1200_to_20230430_0000.parquet ---
  Anomalie 'duplicate_prices_on_side': 103,091 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-04-27 05:00:00'), np.float64(13281822.0))
      - (Timestamp('2023-04-27 05:00:10'), np.float64(13281822.0))
      - (Timestamp('2023-04-27 05:00:20'), np.float64(13281822.0))
      - (Timestamp('2023-04-27 05:00:30'), np.float64(13281822.0))
      - (Timestamp('2023-04-27 05:00:40'), np.float64(13281822.0))
  Anomalie 'zero_quantity_orders': 25,199 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
